state,year,electoral_votes
Alabama,1788,
Alaska,1788,
Arizona,1788,
Arkansas,1788,
California,1788,
Colorado,1788,
Connecticut,1788,7.0
D.C.,1788,
Delaware,1788,3.0
Florida,1788,
Georgia,1788,5.0
Hawaii,1788,
Idaho,1788,
Illinois,1788,
Indiana,1788,
Iowa,1788,
Kansas,1788,
Kentucky,1788,
Louisiana,1788,
Maine,1788,
Maryland,1788,8.0
Massachusetts,1788,10.0
Michigan,1788,
Minnesota,1788,
Mississippi,1788,
Missouri,1788,
Montana,1788,
Nebraska,1788,
Nevada,1788,
New Hampshire,1788,5.0
New Jersey,1788,6.0
New Mexico,1788,
New York,1788,8.0
North Carolina,1788,
North Dakota,1788,
Ohio,1788,
Oklahoma,1788,
Oregon,1788,
Pennsylvania,1788,10.0
Rhode Island,1788,
South Carolina,1788,7.0
South Dakota,1788,
Tennessee,1788,
Texas,1788,
Utah,1788,
Vermont,1788,
Virginia,1788,12.0
Washington,1788,
West Virginia,1788,
Wisconsin,1788,
Wyoming,1788,
Alabama,1792,
Alaska,1792,
Arizona,1792,
Arkansas,1792,
California,1792,
Colorado,1792,
Connecticut,1792,9.0
D.C.,1792,
Delaware,1792,3.0
Florida,1792,
Georgia,1792,4.0
Hawaii,1792,
Idaho,1792,
Illinois,1792,
Indiana,1792,
Iowa,1792,
Kansas,1792,
Kentucky,1792,4.0
Louisiana,1792,
Maine,1792,
Maryland,1792,10.0
Massachusetts,1792,16.0
Michigan,1792,
Minnesota,1792,
Mississippi,1792,
Missouri,1792,
Montana,1792,
Nebraska,1792,
Nevada,1792,
New Hampshire,1792,6.0
New Jersey,1792,7.0
New Mexico,1792,
New York,1792,12.0
North Carolina,1792,12.0
North Dakota,1792,
Ohio,1792,
Oklahoma,1792,
Oregon,1792,
Pennsylvania,1792,15.0
Rhode Island,1792,4.0
South Carolina,1792,8.0
South Dakota,1792,
Tennessee,1792,
Texas,1792,
Utah,1792,
Vermont,1792,4.0
Virginia,1792,21.0
Washington,1792,
West Virginia,1792,
Wisconsin,1792,
Wyoming,1792,
Alabama,1796,
Alaska,1796,
Arizona,1796,
Arkansas,1796,
California,1796,
Colorado,1796,
Connecticut,1796,9.0
D.C.,1796,
Delaware,1796,3.0
Florida,1796,
Georgia,1796,4.0
Hawaii,1796,
Idaho,1796,
Illinois,1796,
Indiana,1796,
Iowa,1796,
Kansas,1796,
Kentucky,1796,4.0
Louisiana,1796,
Maine,1796,
Maryland,1796,10.0
Massachusetts,1796,16.0
Michigan,1796,
Minnesota,1796,
Mississippi,1796,
Missouri,1796,
Montana,1796,
Nebraska,1796,
Nevada,1796,
New Hampshire,1796,6.0
New Jersey,1796,7.0
New Mexico,1796,
New York,1796,12.0
North Carolina,1796,12.0
North Dakota,1796,
Ohio,1796,
Oklahoma,1796,
Oregon,1796,
